Year,CatGroup,Category,Region,Net sales [k$],Cost of sales [k$],Gross margin [k$],Operating expenses [k$],Operating income [k$],"Taxes, other expenses [k$]",Net income [k$],Net sales by Category [k$],Net sales by Region [k$]
2022,Products,iPhone,Americas,13144,7452,5693,1712,3981,654,3327,34248,33932
2022,Products,iPhone,Europe,13144,7452,5693,1712,3981,654,3327,34248,19024
2022,Products,iPhone,China,13144,7452,5693,1712,3981,654,3327,34248,14840
2022,Products,iPhone,Japan,13144,7452,5693,1712,3981,654,3327,34248,5195
2022,Products,iPhone,Asia Pacific,13144,7452,5693,1712,3981,654,3327,34248,5875
2022,Products,iPhone,Retail,13144,7452,5693,1712,3981,654,3327,34248,0
2022,Products,Mac,Americas,13144,7452,5693,1712,3981,654,3327,6696,33932
2022,Products,Mac,Europe,13144,7452,5693,1712,3981,654,3327,6696,19024
2022,Products,Mac,China,13144,7452,5693,1712,3981,654,3327,6696,14840
2022,Products,Mac,Japan,13144,7452,5693,1712,3981,654,3327,6696,5195
2022,Products,Mac,Asia Pacific,13144,7452,5693,1712,3981,654,3327,6696,5875
2022,Products,Mac,Retail,13144,7452,5693,1712,3981,654,3327,6696,0
2022,Products,iPad,Americas,13144,7452,5693,1712,3981,654,3327,4882,33932
2022,Products,iPad,Europe,13144,7452,5693,1712,3981,654,3327,4882,19024
2022,Products,iPad,China,13144,7452,5693,1712,3981,654,3327,4882,14840
2022,Products,iPad,Japan,13144,7452,5693,1712,3981,654,3327,4882,5195
2022,Products,iPad,Asia Pacific,13144,7452,5693,1712,3981,654,3327,4882,5875
2022,Products,iPad,Retail,13144,7452,5693,1712,3981,654,3327,4882,0
2022,Products,Accessories,Americas,13144,7452,5693,1712,3981,654,3327,6874,33932
2022,Products,Accessories,Europe,13144,7452,5693,1712,3981,654,3327,6874,19024
2022,Products,Accessories,China,13144,7452,5693,1712,3981,654,3327,6874,14840
2022,Products,Accessories,Japan,13144,7452,5693,1712,3981,654,3327,6874,5195
2022,Products,Accessories,Asia Pacific,13144,7452,5693,1712,3981,654,3327,6874,5875
2022,Products,Accessories,Retail,13144,7452,5693,1712,3981,654,3327,6874,0
2022,Services,Services,Americas,13144,7452,5693,1712,3981,654,3327,13022,33932
2022,Services,Services,Europe,13144,7452,5693,1712,3981,654,3327,13022,19024
2022,Services,Services,China,13144,7452,5693,1712,3981,654,3327,13022,14840
2022,Services,Services,Japan,13144,7452,5693,1712,3981,654,3327,13022,5195
2022,Services,Services,Asia Pacific,13144,7452,5693,1712,3981,654,3327,13022,5875
2022,Services,Services,Retail,13144,7452,5693,1712,3981,654,3327,13022,0
2021,Products,iPhone,Americas,12194,7099,5095,1463,3632,476,3156,31996,30661
2021,Products,iPhone,Europe,12194,7099,5095,1463,3632,476,3156,31996,17861
2021,Products,iPhone,China,12194,7099,5095,1463,3632,476,3156,31996,13673
2021,Products,iPhone,Japan,12194,7099,5095,1463,3632,476,3156,31996,5696
2021,Products,iPhone,Asia Pacific,12194,7099,5095,1463,3632,476,3156,31996,5271
2021,Products,iPhone,Retail,12194,7099,5095,1463,3632,476,3156,31996,0
2021,Products,Mac,Americas,12194,7099,5095,1463,3632,476,3156,5865,30661
2021,Products,Mac,Europe,12194,7099,5095,1463,3632,476,3156,5865,17861
2021,Products,Mac,China,12194,7099,5095,1463,3632,476,3156,5865,13673
2021,Products,Mac,Japan,12194,7099,5095,1463,3632,476,3156,5865,5696
2021,Products,Mac,Asia Pacific,12194,7099,5095,1463,3632,476,3156,5865,5271
2021,Products,Mac,Retail,12194,7099,5095,1463,3632,476,3156,5865,0
2021,Products,iPad,Americas,12194,7099,5095,1463,3632,476,3156,5310,30661
2021,Products,iPad,Europe,12194,7099,5095,1463,3632,476,3156,5310,17861
2021,Products,iPad,China,12194,7099,5095,1463,3632,476,3156,5310,13673
2021,Products,iPad,Japan,12194,7099,5095,1463,3632,476,3156,5310,5696
2021,Products,iPad,Asia Pacific,12194,7099,5095,1463,3632,476,3156,5310,5271
2021,Products,iPad,Retail,12194,7099,5095,1463,3632,476,3156,5310,0
2021,Products,Accessories,Americas,12194,7099,5095,1463,3632,476,3156,6395,30661
2021,Products,Accessories,Europe,12194,7099,5095,1463,3632,476,3156,6395,17861
2021,Products,Accessories,China,12194,7099,5095,1463,3632,476,3156,6395,13673
2021,Products,Accessories,Japan,12194,7099,5095,1463,3632,476,3156,6395,5696
2021,Products,Accessories,Asia Pacific,12194,7099,5095,1463,3632,476,3156,6395,5271
2021,Products,Accessories,Retail,12194,7099,5095,1463,3632,476,3156,6395,0
2021,Services,Services,Americas,12194,7099,5095,1463,3632,476,3156,11404,30661
2021,Services,Services,Europe,12194,7099,5095,1463,3632,476,3156,11404,17861
2021,Services,Services,China,12194,7099,5095,1463,3632,476,3156,11404,13673
2021,Services,Services,Japan,12194,7099,5095,1463,3632,476,3156,11404,5696
2021,Services,Services,Asia Pacific,12194,7099,5095,1463,3632,476,3156,11404,5271
2021,Services,Services,Retail,12194,7099,5095,1463,3632,476,3156,11404,0
2020,Products,iPhone,Americas,9151,5652,3499,1289,2210,296,1914,22964,24911
2020,Products,iPhone,Europe,9151,5652,3499,1289,2210,296,1914,22964,13728
2020,Products,iPhone,China,9151,5652,3499,1289,2210,296,1914,22964,8062
2020,Products,iPhone,Japan,9151,5652,3499,1289,2210,296,1914,22964,4284
2020,Products,iPhone,Asia Pacific,9151,5652,3499,1289,2210,296,1914,22964,3919
2020,Products,iPhone,Retail,9151,5652,3499,1289,2210,296,1914,22964,0
2020,Products,Mac,Americas,9151,5652,3499,1289,2210,296,1914,4770,24911
2020,Products,Mac,Europe,9151,5652,3499,1289,2210,296,1914,4770,13728
2020,Products,Mac,China,9151,5652,3499,1289,2210,296,1914,4770,8062
