Count,Position,Team,Age,Passes,Number of passes,Passes pct,Goals
0.5,FW,Australia,24,Completed,57,38,0
0.5,FW,Japan,24,Completed,36,32.15,1
0.5,MF,Saudi Arabia,29,Completed,14,41.2,0
0.5,MF,Costa Rica,20,Completed,4,50,0
0.5,FW,Poland,34,Completed,61,33.5,1
0.5,DF,Denmark,26,Completed,17,40.5,0
0.5,FW,Mexico,24,Completed,5,25,0
0.5,DF,Spain,26,Completed,642,46.6,0
0.5,MF,Uruguay,25,Completed,136,42.5,0
0.5,MF,Argentina,28,Completed,335,42.3,0
0.5,MF,Brazil,21,Completed,62,39.75,0
0.5,FW,Mexico,31,Completed,0,0,0
0.5,DF,Morocco,32,Completed,130,39.4,0.5
0.5,MF,Ecuador,28,Completed,10,35.7,0
0.5,FW,Belgium,29,Completed,6,33.35,0
0.5,DF,IR Iran,29,Completed,7,31.8,0.5
0.5,FW,Switzerland,24,Completed,80,34.2,0
0.5,MF,Wales,20,Completed,2,25,0
0.5,DF,Qatar,32,Completed,78,36.1,0
0.5,DF,Costa Rica,28,Completed,18,31.05,0
0.5,DF,Portugal,25,Completed,160,44.95,0
0.5,MF,Portugal,25,Completed,175,45.8,0
0.5,GK,Qatar,32,Completed,18,45,0
0.5,DF,IR Iran,26,Completed,18,34.6,0
0.5,MF,IR Iran,26,Completed,66,37.5,0
0.5,FW,Saudi Arabia,29,Completed,29,30.85,0.5
0.5,MF,Saudi Arabia,31,Completed,86,38.75,1
0.5,MF,Ghana,22,Completed,129,44.5,0
0.5,MF,Saudi Arabia,33,Completed,12,37.5,0
0.5,DF,Canada,27,Completed,63,44.35,0
0.5,MF,IR Iran,29,Completed,15,37.5,0
0.5,MF,Saudi Arabia,25,Completed,13,30.95,0
0.5,MF,Cameroon,24,Completed,52,44.05,0
0.5,FW,IR Iran,27,Completed,18,30,0
0.5,DF,Saudi Arabia,23,Completed,88,36.05,0
0.5,MF,Serbia,26,Completed,143,44.15,0
0.5,MF,Poland,23,Completed,26,31.7,0
0.5,DF,Uruguay,32,Completed,76,40.85,0
0.5,MF,Morocco,26,Completed,34,39.55,0
0.5,FW,Germany,27,Completed,86,36.45,0.5
0.5,MF,Serbia,27,Completed,87,36.25,0.5
0.5,MF,Spain,34,Completed,261,45.15,0
0.5,GK,Uruguay,29,Completed,54,34.6,0
0.5,DF,United States,22,Completed,172,43,0
0.5,DF,United States,26,Completed,14,33.35,0
0.5,DF,Japan,31,Completed,72,42.35,0
0.5,GK,Japan,33,Completed,68,30.1,0
0.5,DF,Switzerland,29,Completed,127,37.55,0
0.5,DF,Denmark,33,Completed,50,42.35,0
0.5,FW,Morocco,29,Completed,55,38.75,0
0.5,MF,Morocco,26,Completed,144,42.85,0
0.5,FW,Korea Republic,30,Completed,77,33.5,0
0.5,MF,Korea Republic,30,Completed,55,46.6,0
0.5,MF,Wales,23,Completed,3,37.5,0
0.5,DF,Serbia,26,Completed,10,31.25,0
0.5,DF,Serbia,32,Completed,18,42.85,0
0.5,MF,Canada,25,Completed,83,44.6,0
0.5,GK,France,37,Completed,19,30.65,0
0.5,MF,Netherlands,30,Completed,72,38.3,0
0.5,FW,Netherlands,25,Completed,49,43.75,0
0.5,DF,Canada,35,Completed,160,43,0
0.5,DF,Serbia,21,Completed,121,38.8,0.5
0.5,DF,Saudi Arabia,28,Completed,34,32.7,0
0.5,FW,Tunisia,30,Completed,2,16.65,0
0.5,MF,Canada,23,Completed,61,34.25,0
0.5,FW,Japan,21,Completed,6,27.25,0
0.5,DF,Japan,24,Completed,73,35.45,0
0.5,FW,Japan,28,Completed,21,37.5,0.5
0.5,FW,Japan,27,Completed,14,31.8,0
0.5,DF,Qatar,25,Completed,7,35,0
0.5,DF,Ghana,22,Completed,21,30.9,0
0.5,MF,Netherlands,24,Completed,56,34.55,0
0.5,DF,France,25,Completed,193,45.1,0
0.5,MF,Argentina,21,Completed,13,50,0
0.5,DF,Brazil,38,Completed,229,46.75,0
0.5,GK,Belgium,30,Completed,108,43.9,0
0.5,DF,Germany,26,Completed,22,37.95,0
0.5,MF,Denmark,31,Completed,24,41.4,0
0.5,DF,Belgium,31,Completed,110,37.4,0
0.5,FW,Germany,33,Completed,56,35.9,0
0.5,MF,Ghana,29,Completed,146,41.5,0
0.5,FW,Belgium,29,Completed,40,34.5,0
0.5,DF,United States,35,Completed,245,44.4,0
0.5,DF,Belgium,27,Completed,176,43.55,0
0.5,FW,United States,22,Completed,90,41.65,0.5
0.5,DF,Belgium,33,Completed,248,45.4,0
0.5,DF,England,24,Completed,21,45.65,0
0.5,MF,United States,23,Completed,241,44.45,0
0.5,GK,Spain,25,Completed,150,46.9,0
0.5,FW,Mexico,25,Completed,12,30,0
0.5,GK,Serbia,25,Completed,90,36,0
0.5,DF,Denmark,24,Completed,69,46.6,0
0.5,FW,Cameroon,30,Completed,20,32.25,1
0.5,FW,Netherlands,28,Completed,16,40,0
0.5,FW,Brazil,22,Completed,60,38.95,0.5
0.5,DF,Netherlands,31,Completed,225,43.45,0
0.5,MF,Portugal,22,Completed,68,45.95,0
0.5,FW,Tunisia,31,Completed,13,32.5,0.5
0.5,DF,Tunisia,27,Completed,44,31.9,0
0.5,FW,Morocco,24,Completed,2,25,0
0.5,DF,United States,29,Completed,217,44.45,0
0.5,MF,Japan,29,Completed,155,40.35,0
0.5,GK,Wales,35,Completed,50,37.9,0
0.5,MF,United States,24,Completed,117,38.25,0
0.5,MF,Portugal,30,Completed,156,45.9,0
0.5,DF,France,21,Completed,37,50,0
0.5,GK,Poland,32,Completed,84,29.6,0
0.5,FW,Netherlands,30,Completed,3,30,0
0.5,GK,Brazil,34,Completed,3,30,0
0.5,FW,Netherlands,19,Completed,6,30,0
0.5,FW,Switzerland,31,Completed,67,32.2,0.5
0.5,DF,Morocco,27,Completed,21,30.9,0
0.5,MF,Morocco,31,Completed,,0,0
0.5,GK,Switzerland,33,Completed,108,45.75,0
0.5,FW,Belgium,29,Completed,39,42.4,0
0.5,DF,Saudi Arabia,30,Completed,13,22.4,0
0.5,GK,Morocco,31,Completed,62,30.7,0
0.5,DF,Tunisia,29,Completed,139,40.65,0
0.5,MF,Costa Rica,30,Completed,78,39.4,0.5
0.5,MF,Belgium,25,Completed,53,41.4,0
0.5,FW,Morocco,25,Completed,32,31.35,0.5
0.5,MF,Tunisia,32,Completed,50,36.25,0
0.5,MF,France,23,Completed,60,44.1,0
0.5,DF,Senegal,29,Completed,189,43.15,0
0.5,FW,Germany,18,Completed,1,25,0
0.5,DF,Costa Rica,26,Completed,15,39.45,0
0.5,FW,Japan,25,Completed,11,28.95,0
0.5,MF,United States,20,Completed,151,41.5,0
0.5,MF,Japan,36,Completed,78,35.8,0
0.5,MF,Morocco,22,Completed,5,27.8,0.5
0.5,FW,Spain,30,Completed,28,34.15,1.5
0.5,MF,Costa Rica,20,Completed,5,50,0
0.5,MF,Argentina,34,Completed,93,38.1,0
0.5,DF,Ecuador,24,Completed,94,36.45,0
0.5,DF,Brazil,24,Completed,173,45.3,0
0.5,DF,Costa Rica,33,Completed,68,34.7,0
0.5,MF,Germany,32,Completed,150,44.65,0.5
0.5,MF,Australia,32,Failed,47,39.15,0
0.5,MF,Wales,31,Failed,24,39.3,0
0.5,MF,Morocco,26,Failed,12,37.5,0
0.5,DF,Qatar,29,Failed,39,37.9,0
0.5,FW,Morocco,31,Failed,3,33.35,0
0.5,FW,Morocco,20,Failed,3,33.35,0
0.5,DF,Senegal,26,Failed,47,37.35,0
0.5,FW,Ghana,18,Failed,0,50,0
0.5,MF,Qatar,32,Failed,19,39.55,0
0.5,DF,Saudi Arabia,25,Failed,30,35.6,0
0.5,MF,Saudi Arabia,28,Failed,18,39.3,0
0.5,DF,Saudi Arabia,29,Failed,8,19.25,0
0.5,MF,Saudi Arabia,27,Failed,5,30.75,0
0.5,DF,IR Iran,24,Failed,9,34.5,0
0.5,DF,Morocco,24,Failed,39,40.4,0
0.5,MF,France,27,Failed,25,43.35,0.5
0.5,MF,Uruguay,24,Failed,2,35.7,0
0.5,MF,IR Iran,29,Failed,19,32.4,0
0.5,FW,Qatar,29,Failed,2,0,0
0.5,GK,Tunisia,25,Failed,29,31.15,0
0.5,MF,Australia,26,Failed,4,40.5,0
0.5,FW,Qatar,26,Failed,26,42.1,0
0.5,MF,Ecuador,24,Failed,1,45.45,0
0.5,DF,Spain,19,Failed,11,45.55,0
0.5,FW,Serbia,28,Failed,15,39.15,1
0.5,DF,Brazil,31,Failed,18,44.5,0
0.5,DF,Brazil,29,Failed,9,39.3,0
0.5,DF,Denmark,24,Failed,16,34.9,0
0.5,DF,Ghana,28,Failed,6,39.3,0
0.5,MF,Argentina,23,Failed,11,45.85,0.5
0.5,FW,Mexico,25,Failed,16,35.7,0
0.5,DF,Tunisia,28,Failed,44,31.05,0
0.5,MF,Saudi Arabia,25,Failed,3,28.55,0
0.5,DF,Saudi Arabia,33,Failed,19,40.2,0
0.5,MF,Qatar,29,Failed,2,45.65,0
0.5,MF,IR Iran,26,Failed,26,31.95,0
0.5,MF,IR Iran,28,Failed,11,37.8,0
0.5,DF,Tunisia,32,Failed,24,30.95,0
0.5,DF,Ghana,22,Failed,19,37.8,0
0.5,GK,IR Iran,30,Failed,11,32.25,0
0.5,MF,IR Iran,29,Failed,6,32.35,0
0.5,GK,Brazil,30,Failed,11,41.25,0
0.5,DF,Canada,24,Failed,39,39.5,0
0.5,FW,Qatar,26,Failed,12,36.65,0
0.5,MF,Canada,22,Failed,32,35.95,0.5
0.5,MF,Belgium,21,Failed,6,45.3,0
0.5,MF,Cameroon,27,Failed,17,43.45,0
0.5,DF,Denmark,26,Failed,14,47.2,0.5
0.5,FW,Denmark,29,Failed,13,30.9,0
0.5,FW,Denmark,22,Failed,20,34.15,0
0.5,FW,Croatia,31,Failed,12,43.95,1
0.5,GK,Netherlands,28,Failed,27,40.2,0
0.5,DF,Serbia,26,Failed,25,37,0
0.5,MF,Ghana,32,Failed,7,40.55,0.5
0.5,GK,Cameroon,26,Failed,14,38.15,0
0.5,FW,Portugal,27,Failed,2,40.9,0
0.5,MF,Mexico,36,Failed,5,34.4,0
0.5,MF,Tunisia,21,Failed,17,31.5,0
0.5,FW,Spain,20,Failed,4,43.1,0
0.5,FW,Croatia,31,Failed,3,20,0
0.5,FW,Costa Rica,22,Failed,11,28.85,0
0.5,MF,France,31,Failed,46,39.45,0
0.5,FW,Ghana,22,Failed,1,25,0
0.5,DF,United States,25,Failed,68,35.9,0
0.5,DF,Germany,29,Failed,23,45.45,0
0.5,FW,Brazil,22,Failed,18,38.6,0
0.5,DF,Portugal,19,Failed,2,48.4,0
0.5,MF,Japan,24,Failed,21,34.8,0.5
0.5,FW,Switzerland,20,Failed,1,41.65,0
0.5,FW,Poland,28,Failed,10,32.75,0
0.5,DF,Poland,35,Failed,1,37.5,0
0.5,FW,Saudi Arabia,21,Failed,1,25,0
0.5,MF,Qatar,26,Failed,12,41.45,0
0.5,MF,Canada,39,Failed,12,44.65,0
0.5,MF,France,22,Failed,20,46.8,0
0.5,MF,Australia,27,Failed,4,35.7,0
0.5,DF,France,24,Failed,17,39.1,0
0.5,MF,Belgium,33,Failed,8,47.75,0
0.5,FW,Japan,24,Failed,5,29.15,0
0.5,DF,Spain,28,Failed,25,47.15,0
0.5,DF,Australia,31,Failed,51,37.45,0
0.5,MF,Morocco,22,Failed,31,38.7,0
0.5,MF,Tunisia,25,Failed,24,40.25,0
0.5,DF,Ghana,28,Failed,34,33,0
0.5,DF,Morocco,29,Failed,0,0,0
0.5,DF,Australia,30,Failed,2,16.65,0
0.5,FW,Senegal,22,Failed,7,28.15,0.5
0.5,DF,Poland,30,Failed,34,39.1,0
0.5,DF,Qatar,24,Failed,10,41.25,0
0.5,DF,Wales,29,Failed,39,37.9,0
0.5,DF,France,26,Failed,8,45.55,0
0.5,MF,Portugal,28,Failed,23,44,0
0.5,DF,Croatia,30,Failed,19,36.25,0
0.5,DF,Croatia,24,Failed,40,40.25,0
0.5,DF,Qatar,32,Failed,28,42.9,0
0.5,FW,Senegal,26,Failed,14,36.8,0.5
0.5,MF,Costa Rica,19,Failed,11,35.55,0
0.5,FW,Switzerland,25,Failed,16,37.1,1
0.5,MF,United States,22,Failed,9,41,0
0.5,FW,Wales,21,Failed,7,29.4,0
0.5,FW,Portugal,28,Failed,28,41.15,1
0.5,MF,Brazil,25,Failed,11,39.8,0
0.5,FW,Croatia,28,Failed,24,24.45,0
0.5,FW,Cameroon,23,Failed,36,28.8,0
0.5,DF,Costa Rica,32,Failed,22,37.65,0
0.5,MF,Costa Rica,37,Failed,4,33.35,0
0.5,FW,England,21,Failed,17,39.75,1.5
0.5,FW,England,30,Failed,1,45,0
0.5,DF,United States,24,Failed,8,43.1,0
0.5,MF,Ecuador,27,Failed,0,50,0
0.5,DF,Costa Rica,23,Failed,5,33.35,0
0.5,MF,Spain,25,Failed,5,47,0.5
0.5,MF,Brazil,30,Failed,29,42.2,0.5
0.5,MF,Costa Rica,34,Failed,22,40.85,0
0.5,FW,Belgium,21,Failed,1,37.5,0
0.5,MF,Mexico,25,Failed,9,35,0
0.5,MF,Senegal,32,Failed,4,41.3,0
0.5,FW,Korea Republic,24,Failed,23,31.75,1
0.5,FW,Korea Republic,26,Failed,0,0,0
0.5,DF,Wales,25,Failed,31,41,0
0.5,MF,Cameroon,27,Failed,4,27.8,0
0.5,MF,Denmark,30,Failed,42,40.85,0
0.5,FW,Switzerland,29,Failed,3,35,0
0.5,MF,Denmark,28,Failed,1,46.65,0
0.5,FW,United States,24,Failed,58,29.45,0.5
0.5,DF,Cameroon,21,Failed,6,40.3,0
0.5,FW,Netherlands,23,Failed,38,32.9,1.5
0.5,DF,Cameroon,30,Failed,47,33.9,0
0.5,DF,Wales,27,Failed,26,39,0
0.5,MF,Australia,30,Failed,37,30.55,0.5
0.5,DF,Argentina,24,Failed,20,45.55,0
0.5,FW,Portugal,37,Failed,19,38.7,0.5
0.5,FW,Canada,27,Failed,8,36.2,0
0.5,DF,Spain,33,Failed,10,47.25,0
0.5,DF,Mexico,25,Failed,38,40.35,0
0.5,FW,Japan,26,Failed,21,39.9,0
0.5,FW,Japan,25,Failed,9,23.55,0.5
0.5,DF,Netherlands,32,Failed,43,42.1,0.5
0.5,MF,Poland,27,Failed,0,50,0
0.5,DF,Brazil,39,Failed,14,42.8,0
0.5,DF,Spain,30,Failed,14,44.8,0
0.5,FW,Spain,24,Failed,36,40.9,0.5
0.5,DF,Ghana,27,Failed,13,45.4,0
0.5,MF,Costa Rica,21,Failed,0,50,0
0.5,FW,Wales,25,Failed,12,33.35,0
0.5,MF,Ghana,26,Failed,5,39.15,0
0.5,DF,Brazil,31,Failed,22,43.15,0
0.5,DF,Portugal,31,Failed,10,43.6,0
0.5,GK,Wales,29,Failed,15,30.75,0
0.5,DF,Serbia,32,Failed,5,29.15,0
0.5,FW,Uruguay,23,Failed,21,31.25,0
0.5,DF,Germany,24,Failed,42,39.25,0
0.5,MF,Canada,32,Failed,3,28.55,0
0.5,MF,Netherlands,29,Failed,18,38.3,0.5
0.5,DF,France,24,Failed,14,47.05,0
0.5,DF,United States,29,Failed,9,33.95,0
0.5,MF,England,23,Failed,18,46.55,0
0.5,DF,Croatia,33,Failed,40,43.25,0
0.5,DF,Ghana,34,Failed,0,50,0
0.5,MF,Switzerland,26,Failed,3,43.5,0
0.5,DF,Netherlands,26,Failed,57,33.8,0.5
0.5,GK,Cameroon,29,Failed,26,34.35,0
0.5,DF,Uruguay,36,Failed,16,42.25,0
0.5,GK,Portugal,23,Failed,44,33.7,0
0.5,DF,Portugal,23,Failed,23,39.15,0
0.5,MF,Switzerland,25,Failed,13,43.3,0
0.5,FW,Ecuador,23,Failed,0,50,0
0.5,GK,Croatia,27,Failed,20,41.85,0
0.5,MF,Belgium,35,Failed,11,33.35,0
0.5,MF,Serbia,34,Failed,37,35.45,0
0.5,FW,Serbia,22,Failed,5,27.25,0.5
0.5,DF,Tunisia,27,Failed,23,38.25,0
0.5,MF,Belgium,31,Failed,12,39.65,0
0.5,GK,Brazil,29,Failed,3,45.15,0
0.5,FW,Switzerland,26,Failed,17,39.65,0
0.5,FW,Uruguay,35,Failed,10,36.5,0
0.5,GK,Senegal,30,Failed,32,36.65,0
0.5,MF,Mexico,25,Failed,28,37.7,0
0.5,DF,France,20,Failed,11,42.95,0
0.5,MF,IR Iran,32,Failed,37,31.1,0
0.5,MF,Tunisia,27,Failed,18,42.9,0
0.5,GK,Argentina,30,Failed,21,38.85,0
0.5,FW,Ecuador,33,Failed,17,35.1,1.5
0.5,DF,Cameroon,23,Failed,4,44.75,0
0.5,MF,Argentina,21,Failed,28,44.6,0.5
0.5,DF,Switzerland,24,Failed,4,45.25,0
0.5,DF,England,28,Failed,1,48.8,0
0.5,FW,Cameroon,33,Failed,22,33.35,0.5
0.5,MF,Mexico,27,Failed,5,41.4,0
0.5,MF,Wales,22,Failed,36,37.5,0
0.5,MF,Brazil,33,Failed,3,41.65,0
0.5,MF,Argentina,24,Failed,2,42.3,0
0.5,MF,Switzerland,33,Failed,5,32.15,0
0.5,FW,Switzerland,20,Failed,13,25,0
0.5,DF,Switzerland,30,Failed,17,39.65,0
0.5,MF,Brazil,29,Failed,6,44.75,0
0.5,MF,Uruguay,20,Failed,14,34.8,0
0.5,FW,Senegal,29,Failed,4,35.7,0.5
0.5,MF,Uruguay,24,Failed,30,42.05,0
0.5,MF,Tunisia,30,Failed,9,36.75,0
0.5,FW,Spain,22,Failed,26,34.7,1
0.5,DF,Serbia,30,Failed,41,31.85,0
0.5,DF,Serbia,31,Failed,5,40,0
0.5,MF,Serbia,30,Failed,1,41.65,0
0.5,MF,Saudi Arabia,22,Failed,21,33.35,0
0.5,DF,Senegal,25,Failed,3,31.25,0
0.5,DF,Australia,26,Failed,21,30.55,0
0.5,DF,Costa Rica,30,Failed,18,41.35,0
0.5,MF,Brazil,29,Failed,12,42.6,0
0.5,MF,Netherlands,25,Failed,31,44.3,0.5
0.5,DF,Ecuador,25,Failed,40,40.4,0
0.5,FW,Brazil,25,Failed,6,39.3,0
0.5,FW,Australia,18,Failed,2,30,0
0.5,FW,Wales,33,Failed,20,31.15,0.5
0.5,MF,Spain,18,Failed,21,43.2,0.5
0.5,MF,Cameroon,27,Failed,2,44.75,0
0.5,FW,Cameroon,27,Failed,3,37.5,0
0.5,DF,Argentina,31,Failed,0,50,0
0.5,MF,Costa Rica,25,Failed,0,50,0
0.5,MF,Tunisia,28,Failed,1,37.5,0
0.5,DF,Ghana,24,Failed,10,39.15,0
0.5,FW,United States,20,Failed,12,34.2,0
0.5,MF,Uruguay,28,Failed,20,30.75,1
0.5,DF,Brazil,25,Failed,6,46.45,0
0.5,DF,Argentina,25,Failed,5,45.6,0
0.5,MF,Ecuador,22,Failed,27,37,0
0.5,FW,Portugal,21,Failed,4,40.9,1.5
0.5,MF,Switzerland,30,Failed,28,44.25,0
0.5,GK,Switzerland,25,Failed,8,36.2,0
0.5,MF,Poland,32,Failed,34,36.6,0
0.5,MF,Argentina,28,Failed,10,42.2,0
0.5,GK,Mexico,37,Failed,16,42.65,0
0.5,DF,Uruguay,29,Failed,30,33.7,0
0.5,FW,United States,24,Failed,7,37.05,0.5
0.5,FW,Morocco,29,Failed,53,31.7,0.5
0.5,MF,Tunisia,19,Failed,0,50,0
0.5,FW,Switzerland,30,Failed,4,35.7,0
0.5,FW,England,29,Failed,26,32.65,0.5
0.5,DF,England,29,Failed,40,43.65,0
0.5,DF,Australia,24,Failed,29,41.3,0
0.5,MF,Wales,25,Failed,16,37.5,0
0.5,DF,Saudi Arabia,23,Failed,15,36.35,0
0.5,MF,Qatar,31,Failed,15,40.65,0
0.5,MF,Saudi Arabia,30,Failed,3,28.55,0
0.5,FW,Mexico,30,Failed,7,32.5,0.5
0.5,GK,Ecuador,35,Failed,30,29.75,0
0.5,MF,Japan,27,Failed,28,41.1,0
0.5,DF,Japan,23,Failed,5,46.05,0
0.5,MF,Japan,32,Failed,19,29.8,0
0.5,FW,Mexico,27,Failed,35,27.25,0
0.5,DF,Qatar,23,Failed,28,36.65,0
0.5,DF,Korea Republic,32,Failed,3,42.5,0
0.5,GK,IR Iran,30,Failed,24,24.45,0
0.5,DF,IR Iran,28,Failed,3,36.35,0
0.5,GK,France,35,Failed,31,32.2,0
0.5,MF,Korea Republic,26,Failed,14,38.15,0.5
0.5,MF,Korea Republic,26,Failed,53,39.25,0
0.5,FW,Korea Republic,30,Failed,2,40.9,0
0.5,MF,Mexico,32,Failed,14,41.05,0
0.5,DF,Mexico,34,Failed,30,42.3,0
0.5,DF,France,23,Failed,15,45.95,0
0.5,MF,Senegal,33,Failed,26,40.25,0
0.5,FW,Senegal,22,Failed,7,39.05,0
0.5,DF,Senegal,23,Failed,49,34.3,0
0.5,FW,Qatar,32,Failed,0,0,0
0.5,FW,Senegal,24,Failed,29,32.1,0.5
0.5,MF,Canada,20,Failed,5,47.5,0
0.5,FW,Tunisia,30,Failed,10,35.7,0
0.5,MF,Serbia,21,Failed,1,47.5,0
0.5,FW,Croatia,33,Failed,46,34.95,0.5
0.5,FW,Ghana,28,Failed,13,34.5,0
0.5,FW,England,27,Failed,6,44.45,0.5
0.5,MF,Australia,29,Failed,25,40.25,0
0.5,DF,Ecuador,22,Failed,5,44.3,0
0.5,MF,Poland,20,Failed,24,30.35,0
0.5,DF,Poland,22,Failed,31,42.45,0
0.5,MF,Germany,19,Failed,20,40.5,0
0.5,FW,Australia,29,Failed,8,23.35,0
0.5,DF,Poland,26,Failed,0,50,0
0.5,DF,Belgium,35,Failed,31,44.25,0
0.5,FW,Australia,27,Failed,2,33.35,0
0.5,DF,Morocco,30,Failed,4,27.8,0
0.5,DF,Cameroon,27,Failed,16,40.25,0.5
0.5,MF,Korea Republic,23,Failed,3,40,0
0.5,MF,Belgium,20,Failed,6,28.55,0
0.5,MF,Ecuador,20,Failed,14,31.1,0
0.5,MF,Cameroon,24,Failed,1,25,0
0.5,MF,Denmark,22,Failed,16,34.6,0
0.5,FW,United States,21,Failed,3,42.1,0
0.5,DF,Mexico,28,Failed,41,34.7,0
0.5,MF,Costa Rica,18,Failed,3,39.3,0
0.5,MF,Ecuador,25,Failed,12,45.7,0
0.5,DF,Denmark,26,Failed,52,39.6,0
0.5,DF,Denmark,25,Failed,27,40.75,0
0.5,MF,Wales,32,Failed,6,41.65,0
0.5,MF,Wales,25,Failed,2,42.85,0
0.5,DF,Wales,25,Failed,17,44.95,0
0.5,FW,Costa Rica,30,Failed,34,37.7,0
0.5,FW,Costa Rica,34,Failed,3,39.3,0
0.5,DF,England,28,Failed,19,47.5,0
0.5,FW,Germany,30,Failed,4,40,0
0.5,FW,Canada,22,Failed,19,34.15,0
0.5,MF,Canada,30,Failed,5,45.6,0
0.5,FW,Ghana,31,Failed,11,38.05,0
0.5,MF,England,32,Failed,22,40.85,0.5
0.5,FW,United States,28,Failed,3,12.5,0
0.5,GK,England,28,Failed,30,38.95,0
0.5,MF,France,29,Failed,3,45.85,0
0.5,DF,Spain,33,Failed,44,44.1,0
0.5,DF,Mexico,24,Failed,18,39.65,0
0.5,FW,United States,22,Failed,4,43.95,0
0.5,MF,Germany,27,Failed,41,42.3,0
0.5,DF,Croatia,27,Failed,63,38.1,0
0.5,MF,Ecuador,23,Failed,11,37.5,0
0.5,DF,Uruguay,27,Failed,33,40.5,0
0.5,DF,Portugal,28,Failed,41,40.9,0
0.5,FW,Portugal,23,Failed,23,38.6,0.5
0.5,FW,Portugal,29,Failed,3,46.25,0
0.5,MF,Portugal,27,Failed,5,41.95,0
0.5,DF,Croatia,20,Failed,39,43.95,0
0.5,DF,Costa Rica,27,Failed,5,39.6,0.5
0.5,MF,England,19,Failed,19,45.65,0.5
0.5,DF,France,24,Failed,26,41.05,0
0.5,FW,Argentina,22,Failed,15,36.6,1
0.5,MF,Korea Republic,32,Failed,33,42.2,0
0.5,FW,Canada,32,Failed,16,36.45,0
0.5,MF,Japan,29,Failed,38,30.4,0
0.5,DF,Netherlands,21,Failed,21,45.15,0
0.5,FW,Germany,23,Failed,7,39.7,1
0.5,DF,Senegal,31,Failed,49,38.05,0.5
0.5,MF,England,27,Failed,2,44.75,0
0.5,DF,Canada,25,Failed,19,45.35,0
0.5,FW,Ghana,20,Failed,9,26.3,0
0.5,DF,Poland,34,Failed,12,45.4,0
0.5,MF,Poland,34,Failed,2,33.35,0
0.5,MF,Japan,25,Failed,20,35.7,0
0.5,FW,IR Iran,32,Failed,1,40,0
0.5,MF,Qatar,32,Failed,12,44.35,0
0.5,FW,Cameroon,30,Failed,10,40.55,0
0.5,FW,Poland,25,Failed,0,50,0
0.5,FW,Denmark,25,Failed,3,41.65,0
0.5,GK,Denmark,36,Failed,15,41.4,0
0.5,MF,Australia,24,Failed,15,31.7,0
0.5,MF,United States,27,Failed,2,41.65,0
0.5,DF,Costa Rica,34,Failed,14,40.15,0
0.5,MF,Netherlands,20,Failed,0,50,0
0.5,FW,Belgium,31,Failed,43,34.2,0
0.5,FW,Ecuador,22,Failed,0,0,0
0.5,DF,Mexico,23,Failed,10,32.75,0
0.5,GK,Costa Rica,35,Failed,41,29.9,0
0.5,DF,Costa Rica,28,Failed,19,34.9,0.5
0.5,FW,Wales,30,Failed,20,32.15,0
0.5,DF,England,32,Failed,30,42.3,0
0.5,DF,Korea Republic,30,Failed,41,35.95,0
0.5,DF,Korea Republic,26,Failed,24,43.7,0
0.5,DF,Korea Republic,27,Failed,41,41.55,0
0.5,GK,Korea Republic,32,Failed,35,36.35,0
0.5,DF,Korea Republic,32,Failed,31,42.6,0.5
0.5,FW,France,26,Failed,6,44.65,0
0.5,DF,Japan,25,Failed,13,44.15,0
0.5,MF,Spain,30,Failed,6,45.15,0
0.5,MF,Poland,24,Failed,13,43.45,0
0.5,FW,Poland,27,Failed,4,16.65,0
0.5,FW,Senegal,23,Failed,13,41.1,0
0.5,FW,Ghana,22,Failed,25,35.65,1
0.5,FW,Korea Republic,28,Failed,6,38,0
0.5,DF,Korea Republic,30,Failed,4,45.35,0
0.5,DF,Australia,24,Failed,22,44.1,0
0.5,DF,England,32,Failed,15,44.4,0
0.5,FW,France,23,Failed,40,37.5,2.5
0.5,FW,Argentina,25,Failed,10,38.1,0
0.5,GK,Ghana,26,Failed,24,34.6,0
0.5,DF,Belgium,27,Failed,3,48.75,0
0.5,MF,Argentina,28,Failed,8,47.15,0
0.5,FW,Belgium,28,Failed,14,37.7,0
0.5,MF,Korea Republic,30,Failed,13,43.3,0
0.5,MF,Korea Republic,21,Failed,15,40.25,0
0.5,MF,Germany,27,Failed,15,36.85,0
0.5,FW,Germany,26,Failed,11,40.5,0
0.5,DF,Canada,23,Failed,5,22.2,0
0.5,FW,Argentina,35,Failed,42,40.55,1.5
0.5,DF,Argentina,24,Failed,15,43.25,0
0.5,MF,Croatia,24,Failed,5,42.65,0.5
0.5,FW,Belgium,22,Failed,2,30,0
0.5,FW,Canada,29,Failed,0,50,0
0.5,DF,France,26,Failed,5,25,0
0.5,MF,Brazil,25,Failed,26,40.8,0.5
0.5,MF,Mexico,26,Failed,40,35.6,0.5
0.5,FW,Uruguay,35,Failed,15,31.25,0
0.5,FW,Serbia,24,Failed,4,30,0
0.5,MF,Croatia,37,Failed,51,40.95,0
0.5,DF,Germany,26,Failed,1,49.05,0
0.5,DF,England,27,Failed,49,42.55,0
0.5,DF,IR Iran,26,Failed,20,40.55,0
0.5,DF,Switzerland,27,Failed,30,44.2,0.5
0.5,GK,Germany,36,Failed,12,45.3,0
0.5,MF,Croatia,30,Failed,47,43.65,0
0.5,FW,Spain,26,Failed,30,37.4,0.5
0.5,DF,Argentina,31,Failed,33,39.8,0
