Batch ID,ID,Team ,Country,Match,Category,Possession[%],Possession avg.[%],Inside/Outside,Goal/Not Goal,Attempt Count 1,On/Off/Blocked,Attempt Count 2,Own goal / Opponent goal,Goals conceded,Passes Completed / Failed,Pass count,Avg_pass,Pass success[%],Fouls against cat.,Fouls against count,Fouls cat.,Fouls count,Offers,Offer count,Progression
2,34,IRAN,IRN,,Group stage,0,0,Outside,Goal,1,Off,6,Opponent,0,Failed,93,82,0,Yellow card,3,Yellow card,2,Inbetween,  149,Best 32
2,35,QATAR,QAT,,Group stage,0,0,Outside,Goal,0,Off,7,Opponent,3,Failed,71,68,0,Yellow card,2,Yellow card,3,Inbetween,  199,Best 32
2,36,SENEGAL,SEN,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,1,Failed,66,70,0,Yellow card,0,Yellow card,3,Inbetween,  190,Best 16
2,37,NETHERLANDS,NED,,Group stage,0,0,Outside,Goal,1,Off,1,Opponent,1,Failed,73,72,0,Yellow card,3,Yellow card,0,Inbetween,  267,Quarter-finalist
2,38,ECUADOR,ECU,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,1,Failed,80,77,0,Yellow card,0,Yellow card,1,Inbetween,  276,Best 32
2,39,ENGLAND,ENG,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,0,Failed,62,66,0,Yellow card,1,Yellow card,0,Inbetween,  290,Semi-finalist
2,40,UNITED STATES,USA,,Group stage,0,0,Outside,Goal,0,Off,7,Opponent,0,Failed,59,64,0,Yellow card,3,Yellow card,0,Inbetween,  238,Best 16
2,41,TUNISIA,TUN,,Group stage,0,0,Outside,Goal,0,Off,5,Opponent,1,Failed,105,84,0,Yellow card,0,Yellow card,3,Inbetween,  291,Best 32
2,42,AUSTRALIA,AUS,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,0,Failed,95,83,0,Yellow card,3,Yellow card,0,Inbetween,  120,Best 16
2,43,POLAND,POL,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,0,Failed,67,71,0,Yellow card,2,Yellow card,3,Inbetween,  164,Best 16
2,44,SAUDI ARABIA,KSA,,Group stage,0,0,Outside,Goal,0,Off,9,Opponent,2,Failed,66,81,0,Yellow card,3,Yellow card,2,Inbetween,  264,Best 32
2,45,FRANCE,FRA,,Group stage,0,0,Outside,Goal,0,Off,8,Opponent,1,Failed,66,66,0,Yellow card,2,Yellow card,1,Inbetween,  226,2nd place
2,46,DENMARK,DEN,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,2,Failed,64,73,0,Yellow card,1,Yellow card,2,Inbetween,  268,Best 32
2,47,ARGENTINA,ARG,,Group stage,0,0,Outside,Goal,1,Off,3,Opponent,0,Failed,69,76,0,Yellow card,4,Yellow card,1,Inbetween,  244,Champion
2,48,MEXICO,MEX,,Group stage,0,0,Outside,Goal,0,Off,2,Opponent,2,Failed,69,69,0,Yellow card,1,Yellow card,4,Inbetween,  151,Best 32
2,49,JAPAN,JPN,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,65,74,0,Yellow card,3,Yellow card,3,Inbetween,  255,Best 16
2,50,COSTA RICA,CRC,,Group stage,0,0,Outside,Goal,0,Off,1,Opponent,0,Failed,73,71,0,Yellow card,3,Yellow card,3,Inbetween,  177,Best 32
2,51,BELGIUM,BEL,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,2,Failed,73,70,0,Yellow card,1,Yellow card,1,Inbetween,  211,Best 32
2,52,MOROCCO,MAR,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,0,Failed,42,67,0,Yellow card,2,Yellow card,1,Inbetween,  173,4th place
2,53,CROATIA,CRO,,Group stage,0,0,Outside,Goal,1,Off,2,Opponent,1,Failed,71,78,0,Yellow card,1,Yellow card,2,Inbetween,  256,3rd place
2,54,CANADA,CAN,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,4,Failed,77,70,0,Yellow card,1,Yellow card,2,Inbetween,  247,Best 32
2,55,SPAIN,ESP,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,82,73,0,Yellow card,2,Yellow card,1,Inbetween,  270,Best 16
2,56,GERMANY,GER,,Group stage,0,0,Outside,Goal,0,Off,5,Opponent,1,Failed,71,71,0,Yellow card,2,Yellow card,3,Inbetween,  177,Best 32
2,57,CAMEROON,CMR,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,3,Failed,93,75,0,Yellow card,3,Yellow card,2,Inbetween,  149,Best 32
2,58,SERBIA,SRB,,Group stage,0,0,Outside,Goal,1,Off,8,Opponent,3,Failed,80,76,0,Yellow card,2,Yellow card,2,Inbetween,  261,Best 32
2,59,KOREA REPUBLIC,KOR,,Group stage,0,0,Outside,Goal,0,Off,8,Opponent,3,Failed,63,65,0,Yellow card,2,Yellow card,2,Inbetween,  234,Best 16
2,60,GHANA,GHA,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,2,Failed,59,70,0,Yellow card,1,Yellow card,2,Inbetween,  157,Best 32
2,61,BRAZIL,BRA,,Group stage,0,0,Outside,Goal,0,Off,2,Opponent,0,Failed,67,63,0,Yellow card,2,Yellow card,1,Inbetween,  218,Quarter-finalist
2,62,SWITZERLAND,SUI,,Group stage,0,0,Outside,Goal,0,Off,1,Opponent,1,Failed,73,72,0,Yellow card,3,Yellow card,1,Inbetween,  212,Best 16
2,63,PORTUGAL,POR,,Group stage,0,0,Outside,Goal,1,Off,7,Opponent,0,Failed,79,72,0,Yellow card,2,Yellow card,3,Inbetween,  327,Semi-finalist
2,64,URUGUAY,URU,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,2,Failed,84,79,0,Yellow card,3,Yellow card,2,Inbetween,  155,Best 32
2,65,NETHERLANDS,NED,,Group stage,0,0,Outside,Goal,0,Off,5,Opponent,0,Failed,55,72,0,Yellow card,0,Yellow card,1,Inbetween,  322,Quarter-finalist
2,66,QATAR,QAT,,Group stage,0,0,Outside,Goal,0,Off,2,Opponent,2,Failed,65,68,0,Yellow card,1,Yellow card,0,Inbetween,  245,Best 32
2,67,ECUADOR,ECU,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,2,Failed,79,77,0,Yellow card,1,Yellow card,0,Inbetween,  174,Best 32
2,68,SENEGAL,SEN,,Group stage,0,0,Outside,Goal,0,Off,8,Opponent,1,Failed,71,70,0,Yellow card,0,Yellow card,1,Inbetween,  115,Best 16
2,69,WALES,WAL,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,3,Failed,64,82,0,Yellow card,0,Yellow card,2,Inbetween,  138,Best 32
2,70,ENGLAND,ENG,,Group stage,0,0,Outside,Goal,1,Off,6,Opponent,0,Failed,59,66,0,Yellow card,2,Yellow card,0,Inbetween,  310,Semi-finalist
2,71,IRAN,IRN,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,84,82,0,Yellow card,1,Yellow card,3,Inbetween,  223,Best 32
2,72,UNITED STATES,USA,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,0,Failed,57,64,0,Yellow card,3,Yellow card,1,Inbetween,  262,Best 16
2,73,AUSTRALIA,AUS,,Group stage,0,0,Outside,Goal,0,Off,2,Opponent,0,Failed,99,83,0,Yellow card,1,Yellow card,2,Inbetween,  114,Best 16
2,74,DENMARK,DEN,,Group stage,0,0,Outside,Goal,0,Off,7,Opponent,1,Failed,83,73,0,Yellow card,1,Yellow card,1,Inbetween,  259,Best 32
2,75,TUNISIA,TUN,,Group stage,0,0,Outside,Goal,1,Off,2,Opponent,0,Failed,62,84,0,Yellow card,1,Yellow card,1,Inbetween,  175,Best 32
2,76,FRANCE,FRA,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,70,66,0,Yellow card,1,Yellow card,0,Inbetween,  212,2nd place
2,77,POLAND,POL,,Group stage,0,0,Outside,Goal,0,Off,2,Opponent,2,Failed,60,71,0,Yellow card,0,Yellow card,1,Inbetween,  126,Best 16
2,78,ARGENTINA,ARG,,Group stage,0,0,Outside,Goal,0,Off,8,Opponent,0,Failed,48,76,0,Yellow card,6,Yellow card,1,Inbetween,  282,Champion
2,79,SAUDI ARABIA,KSA,,Group stage,0,0,Outside,Goal,0,Off,8,Opponent,2,Failed,100,81,0,Yellow card,1,Yellow card,6,Inbetween,  162,Best 32
2,80,MEXICO,MEX,,Group stage,0,0,Outside,Goal,1,Off,8,Opponent,1,Failed,76,69,0,Yellow card,0,Yellow card,1,Inbetween,  158,Best 32
2,81,CROATIA,CRO,,Group stage,0,0,Outside,Goal,0,Off,5,Opponent,0,Failed,74,78,0,Yellow card,1,Yellow card,0,Inbetween,  338,3rd place
2,82,BELGIUM,BEL,,Group stage,0,0,Outside,Goal,0,Off,7,Opponent,0,Failed,65,70,0,Yellow card,4,Yellow card,1,Inbetween,  181,Best 32
2,83,CANADA,CAN,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,2,Failed,67,70,0,Yellow card,1,Yellow card,4,Inbetween,  211,Best 32
2,84,MOROCCO,MAR,,Group stage,0,0,Outside,Goal,1,Off,2,Opponent,0,Failed,76,67,0,Yellow card,3,Yellow card,0,Inbetween,  227,4th place
2,85,JAPAN,JPN,,Group stage,0,0,Outside,Goal,1,Off,2,Opponent,1,Failed,58,74,0,Yellow card,0,Yellow card,3,Inbetween,  106,Best 16
2,86,SPAIN,ESP,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,2,Failed,78,73,0,Yellow card,3,Yellow card,0,Inbetween,  286,Best 16
2,87,COSTA RICA,CRC,,Group stage,0,0,Outside,Goal,0,Off,1,Opponent,4,Failed,78,71,0,Yellow card,0,Yellow card,1,Inbetween,  156,Best 32
2,88,GERMANY,GER,,Group stage,0,0,Outside,Goal,0,Off,17,Opponent,2,Failed,66,71,0,Yellow card,1,Yellow card,0,Inbetween,  272,Best 32
2,89,GHANA,GHA,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,2,Failed,83,70,0,Yellow card,3,Yellow card,2,Inbetween,  247,Best 32
2,90,URUGUAY,URU,,Group stage,0,0,Outside,Goal,0,Off,5,Opponent,0,Failed,85,79,0,Yellow card,2,Yellow card,3,Inbetween,  157,Best 32
2,91,KOREA REPUBLIC,KOR,,Group stage,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,55,65,0,Yellow card,0,Yellow card,2,Inbetween,  186,Best 16
2,92,PORTUGAL,POR,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,2,Failed,65,72,0,Yellow card,2,Yellow card,0,Inbetween,  195,Semi-finalist
2,93,SERBIA,SRB,,Group stage,0,0,Outside,Goal,0,Off,6,Opponent,3,Failed,86,76,0,Yellow card,4,Yellow card,7,Inbetween,  214,Best 32
2,94,SWITZERLAND,SUI,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,2,Failed,78,72,0,Yellow card,7,Yellow card,4,Inbetween,  193,Best 16
2,95,CAMEROON,CMR,,Group stage,0,0,Outside,Goal,0,Off,3,Opponent,0,Failed,56,75,0,Yellow card,2,Yellow card,5,Inbetween,  144,Best 32
2,96,BRAZIL,BRA,,Group stage,0,0,Outside,Goal,0,Off,11,Opponent,1,Failed,57,63,0,Yellow card,2,Yellow card,2,Inbetween,  328,Quarter-finalist
2,97,NETHERLANDS,NED,,Round of 16,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,76,72,0,Yellow card,2,Yellow card,2,Inbetween,  200,Quarter-finalist
2,98,UNITED STATES,USA,,Round of 16,0,0,Outside,Goal,0,Off,4,Opponent,3,Failed,80,64,0,Yellow card,0,Yellow card,0,Inbetween,  360,Best 16
2,99,ARGENTINA,ARG,,Round of 16,0,0,Outside,Goal,0,Off,7,Opponent,0,Failed,76,76,0,Yellow card,0,Yellow card,0,Inbetween,  337,Champion
2,100,AUSTRALIA,AUS,,Round of 16,0,0,Outside,Goal,0,Off,2,Opponent,2,Failed,69,83,0,Yellow card,1,Yellow card,2,Inbetween,  184,Best 16
2,101,FRANCE,FRA,,Round of 16,0,0,Outside,Goal,0,Off,7,Opponent,1,Failed,59,66,0,Yellow card,2,Yellow card,1,Inbetween,  207,2nd place
2,102,POLAND,POL,,Round of 16,0,0,Outside,Goal,0,Off,5,Opponent,3,Failed,75,71,0,Yellow card,0,Yellow card,2,Inbetween,  224,Best 16
2,103,ENGLAND,ENG,,Round of 16,0,0,Outside,Goal,0,Off,4,Opponent,0,Failed,74,66,0,Yellow card,2,Yellow card,0,Inbetween,  276,Semi-finalist
2,104,SENEGAL,SEN,,Round of 16,0,0,Outside,Goal,0,Off,6,Opponent,3,Failed,73,70,0,Yellow card,0,Yellow card,1,Inbetween,  193,Best 16
2,105,JAPAN,JPN,,Round of 16,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,118,74,0,Yellow card,1,Yellow card,0,Inbetween,  270,Best 16
2,106,CROATIA,CRO,,Round of 16,0,0,Outside,Goal,0,Off,8,Opponent,1,Failed,111,78,0,Yellow card,0,Yellow card,2,Inbetween,  247,3rd place
2,107,BRAZIL,BRA,,Round of 16,0,0,Outside,Goal,0,Off,8,Opponent,1,Failed,60,63,0,Yellow card,1,Yellow card,0,Inbetween,  257,Quarter-finalist
2,108,KOREA REPUBLIC,KOR,,Round of 16,0,0,Outside,Goal,1,Off,2,Opponent,4,Failed,62,65,0,Yellow card,0,Yellow card,1,Inbetween,  270,Best 16
2,109,MOROCCO,MAR,,Round of 16,0,0,Outside,Goal,0,Off,3,Opponent,0,Failed,94,67,0,Yellow card,1,Yellow card,1,Inbetween,  176,4th place
2,110,SPAIN,ESP,,Round of 16,0,0,Outside,Goal,0,Off,6,Opponent,0,Failed,74,73,0,Yellow card,1,Yellow card,1,Inbetween,  279,Best 16
2,111,PORTUGAL,POR,,Round of 16,0,0,Outside,Goal,0,Off,2,Opponent,1,Failed,69,72,0,Yellow card,2,Yellow card,0,Inbetween,  241,Semi-finalist
2,112,SWITZERLAND,SUI,,Round of 16,0,0,Outside,Goal,0,Off,7,Opponent,6,Failed,76,72,0,Yellow card,0,Yellow card,2,Inbetween,  240,Best 16
2,113,CROATIA,CRO,,Quarter-final,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,83,78,0,Yellow card,3,Yellow card,2,Inbetween,  250,3rd place
2,114,BRAZIL,BRA,,Quarter-final,0,0,Outside,Goal,0,Off,4,Opponent,1,Failed,70,63,0,Yellow card,2,Yellow card,3,Inbetween,  239,Quarter-finalist
2,115,NETHERLANDS,NED,,Quarter-final,0,0,Outside,Goal,0,Off,2,Opponent,2,Failed,94,72,0,Yellow card,8,Yellow card,4,Inbetween,  278,Quarter-finalist
2,116,ARGENTINA,ARG,,Quarter-final,0,0,Outside,Goal,0,Off,8,Opponent,2,Failed,92,76,0,Yellow card,4,Yellow card,8,Inbetween,  278,Champion
2,117,MOROCCO,MAR,,Quarter-final,0,0,Outside,Goal,0,Off,6,Opponent,0,Failed,58,67,0,Yellow card,1,Yellow card,3,Inbetween,  150,4th place
2,118,PORTUGAL,POR,,Quarter-final,0,0,Outside,Goal,0,Off,6,Opponent,1,Failed,86,72,0,Yellow card,3,Yellow card,1,Inbetween,  208,Semi-finalist
2,119,ENGLAND,ENG,,Quarter-final,0,0,Outside,Goal,0,Off,4,Opponent,2,Failed,55,66,0,Yellow card,3,Yellow card,1,Inbetween,  312,Semi-finalist
2,120,FRANCE,FRA,,Quarter-final,0,0,Outside,Goal,1,Off,3,Opponent,1,Failed,59,66,0,Yellow card,1,Yellow card,3,Inbetween,  136,2nd place
2,121,ARGENTINA,ARG,,Semi-final,0,0,Outside,Goal,0,Off,2,Opponent,0,Failed,64,76,0,Yellow card,2,Yellow card,2,Inbetween,122,Champion
2,122,CROATIA,CRO,,Semi-final,0,0,Outside,Goal,0,Off,7,Opponent,3,Failed,73,78,0,Yellow card,2,Yellow card,2,Inbetween,291,3rd place
2,123,FRANCE,FRA,,Semi-final,0,0,Outside,Goal,0,Off,8,Opponent,0,Failed,51,66,0,Yellow card,1,Yellow card,0,Inbetween,99,2nd place
2,124,MOROCCO,MAR,,Semi-final,0,0,Outside,Goal,0,Off,6,Opponent,2,Failed,65,67,0,Yellow card,0,Yellow card,1,Inbetween,314,4th place
2,125,CROATIA,CRO,1,Play-off 3rd place,,,,,0,Off,8,Opponent,1,Failed,61,78,0,Yellow card,2,Yellow card,0,Inbetween,198,3rd place
2,126,MOROCCO,MAR,1,Play-off 3rd place,,,,,0,Off,5,Opponent,2,Failed,66,67,0,Yellow card,0,Yellow card,2,Inbetween,202,4th place
2,127,ARGENTINA,ARG,1,Final,,,,,0,Off,9,Opponent,3,Failed,104,76,0,Yellow card,3,Yellow card,4,Inbetween,270,Champion
2,128,FRANCE,FRA,1,Final,,,,,0,Off,3,Opponent,3,Failed,97,66,0,Yellow card,4,Yellow card,3,Inbetween,217,2nd place
3,1,QATAR,QAT,,Group stage,0,0,Inside,Not goal,2,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  169,Best 32
3,2,ECUADOR,ECU,,Group stage,0,0,Inside,Not goal,2,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  218,Best 32
3,3,ENGLAND,ENG,,Group stage,0,0,Inside,Not goal,4,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  468,Semi-finalist
3,4,IRAN,IRN,,Group stage,0,0,Inside,Not goal,4,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  73,Best 32
3,5,SENEGAL,SEN,,Group stage,0,0,Inside,Not goal,7,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  149,Best 16
3,6,NETHERLANDS,NED,,Group stage,0,0,Inside,Not goal,3,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  198,Quarter-finalist
3,7,UNITED STATES,USA,,Group stage,0,0,Inside,Not goal,3,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  240,Best 16
3,8,WALES,WAL,,Group stage,0,0,Inside,Not goal,4,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  164,Best 32
3,9,ARGENTINA,ARG,,Group stage,0,0,Inside,Not goal,9,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  316,Champion
3,10,SAUDI ARABIA,KSA,,Group stage,0,0,Inside,Not goal,1,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  68,Best 32
3,11,DENMARK,DEN,,Group stage,0,0,Inside,Not goal,7,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  253,Best 32
3,12,TUNISIA,TUN,,Group stage,0,0,Inside,Not goal,6,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  184,Best 32
3,13,MEXICO,MEX,,Group stage,0,0,Inside,Not goal,10,Blocked,4,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  217,Best 32
3,14,POLAND,POL,,Group stage,0,0,Inside,Not goal,7,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  123,Best 16
3,15,FRANCE,FRA,,Group stage,0,0,Inside,Not goal,14,Blocked,6,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  359,2nd place
3,16,AUSTRALIA,AUS,,Group stage,0,0,Inside,Not goal,1,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  218,Best 16
3,17,MOROCCO,MAR,,Group stage,0,0,Inside,Not goal,3,Blocked,6,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  199,4th place
3,18,CROATIA,CRO,,Group stage,0,0,Inside,Not goal,4,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  330,3rd place
3,19,GERMANY,GER,,Group stage,0,0,Inside,Not goal,14,Blocked,5,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  300,Best 32
3,20,JAPAN,JPN,,Group stage,0,0,Inside,Not goal,8,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  98,Best 16
3,21,SPAIN,ESP,,Group stage,0,0,Inside,Not goal,5,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  487,Best 16
3,22,COSTA RICA,CRC,,Group stage,0,0,Inside,Not goal,0,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  94,Best 32
3,23,BELGIUM,BEL,,Group stage,0,0,Inside,Not goal,5,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  235,Best 32
3,24,CANADA,CAN,,Group stage,0,0,Inside,Not goal,16,Blocked,5,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  163,Best 32
3,25,SWITZERLAND,SUI,,Group stage,0,0,Inside,Not goal,5,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  200,Best 16
3,26,CAMEROON,CMR,,Group stage,0,0,Inside,Not goal,6,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  204,Best 32
3,27,URUGUAY,URU,,Group stage,0,0,Inside,Not goal,7,Blocked,4,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  254,Best 32
3,28,KOREA REPUBLIC,KOR,,Group stage,0,0,Inside,Not goal,1,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  187,Best 16
3,29,PORTUGAL,POR,,Group stage,0,0,Inside,Not goal,4,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  286,Semi-finalist
3,30,GHANA,GHA,,Group stage,0,0,Inside,Not goal,0,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  185,Best 32
3,31,BRAZIL,BRA,,Group stage,0,0,Inside,Not goal,9,Blocked,5,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  308,Quarter-finalist
3,32,SERBIA,SRB,,Group stage,0,0,Inside,Not goal,1,Blocked,1,Own,0,Completed,0,0,0,Red card,1,Red card,0,Infront,  162,Best 32
3,33,WALES,WAL,,Group stage,0,0,Inside,Not goal,5,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,1,Infront,  301,Best 32
3,34,IRAN,IRN,,Group stage,0,0,Inside,Not goal,6,Blocked,9,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  85,Best 32
3,35,QATAR,QAT,,Group stage,0,0,Inside,Not goal,3,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  203,Best 32
3,36,SENEGAL,SEN,,Group stage,0,0,Inside,Not goal,7,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  227,Best 16
3,37,NETHERLANDS,NED,,Group stage,0,0,Inside,Not goal,0,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  236,Quarter-finalist
3,38,ECUADOR,ECU,,Group stage,0,0,Inside,Not goal,7,Blocked,5,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  179,Best 32
3,39,ENGLAND,ENG,,Group stage,0,0,Inside,Not goal,6,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  270,Semi-finalist
3,40,UNITED STATES,USA,,Group stage,0,0,Inside,Not goal,6,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  172,Best 16
3,41,TUNISIA,TUN,,Group stage,0,0,Inside,Not goal,9,Blocked,4,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  253,Best 32
3,42,AUSTRALIA,AUS,,Group stage,0,0,Inside,Not goal,4,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  114,Best 16
3,43,POLAND,POL,,Group stage,0,0,Inside,Not goal,6,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  124,Best 16
3,44,SAUDI ARABIA,KSA,,Group stage,0,0,Inside,Not goal,9,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  241,Best 32
3,45,FRANCE,FRA,,Group stage,0,0,Inside,Not goal,14,Blocked,7,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  293,2nd place
3,46,DENMARK,DEN,,Group stage,0,0,Inside,Not goal,4,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  176,Best 32
3,47,ARGENTINA,ARG,,Group stage,0,0,Inside,Not goal,1,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  222,Champion
3,48,MEXICO,MEX,,Group stage,0,0,Inside,Not goal,1,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  144,Best 32
3,49,JAPAN,JPN,,Group stage,0,0,Inside,Not goal,7,Blocked,7,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  268,Best 16
3,50,COSTA RICA,CRC,,Group stage,0,0,Inside,Not goal,0,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  175,Best 32
3,51,BELGIUM,BEL,,Group stage,0,0,Inside,Not goal,5,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  377,Best 32
3,52,MOROCCO,MAR,,Group stage,0,0,Inside,Not goal,4,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  159,4th place
3,53,CROATIA,CRO,,Group stage,0,0,Inside,Not goal,6,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  204,3rd place
3,54,CANADA,CAN,,Group stage,0,0,Inside,Not goal,1,Blocked,4,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  224,Best 32
3,55,SPAIN,ESP,,Group stage,0,0,Inside,Not goal,2,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  273,Best 16
3,56,GERMANY,GER,,Group stage,0,0,Inside,Not goal,6,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  155,Best 32
3,57,CAMEROON,CMR,,Group stage,0,0,Inside,Not goal,6,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  167,Best 32
3,58,SERBIA,SRB,,Group stage,0,0,Inside,Not goal,9,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  198,Best 32
3,59,KOREA REPUBLIC,KOR,,Group stage,0,0,Inside,Not goal,13,Blocked,7,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  286,Best 16
3,60,GHANA,GHA,,Group stage,0,0,Inside,Not goal,4,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  160,Best 32
3,61,BRAZIL,BRA,,Group stage,0,0,Inside,Not goal,5,Blocked,2,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  287,Quarter-finalist
3,62,SWITZERLAND,SUI,,Group stage,0,0,Inside,Not goal,2,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  228,Best 16
3,63,PORTUGAL,POR,,Group stage,0,0,Inside,Not goal,3,Blocked,3,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  283,Semi-finalist
3,64,URUGUAY,URU,,Group stage,0,0,Inside,Not goal,6,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  143,Best 32
3,65,NETHERLANDS,NED,,Group stage,0,0,Inside,Not goal,8,Blocked,4,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  306,Quarter-finalist
3,66,QATAR,QAT,,Group stage,0,0,Inside,Not goal,2,Blocked,0,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  229,Best 32
3,67,ECUADOR,ECU,,Group stage,0,0,Inside,Not goal,4,Blocked,1,Own,0,Completed,0,0,0,Red card,0,Red card,0,Infront,  196,Best 32
